label,script,command,result,elapsed_ms,ok,notok,total,plan_total
w90-34be785b-wave-5,t0410-partial-clone.sh,t0410-partial-clone.sh,FAIL,11980,38,1,39,39
w90-34be785b-wave-5,t1003-read-tree-prefix.sh,t1003-read-tree-prefix.sh,PASS,465,3,0,3,3
w90-34be785b-wave-5,t1015-read-index-unmerged.sh,t1015-read-index-unmerged.sh,FAIL,1050,5,1,6,6
w90-34be785b-wave-5,t1308-config-set.sh,t1308-config-set.sh,FAIL,1218,37,2,39,39
w90-34be785b-wave-5,t1407-worktree-ref-store.sh,t1407-worktree-ref-store.sh,PASS,743,4,0,4,4
w90-34be785b-wave-5,t1421-reflog-write.sh,t1421-reflog-write.sh,PASS,1714,10,0,10,10
w90-34be785b-wave-5,t1514-rev-parse-push.sh,t1514-rev-parse-push.sh,PASS,1112,9,0,9,9
w90-34be785b-wave-5,t2005-checkout-index-symlinks.sh,t2005-checkout-index-symlinks.sh,FAIL,390,1,2,3,3
w90-34be785b-wave-5,t2015-checkout-unborn.sh,t2015-checkout-unborn.sh,PASS,685,6,0,6,6
w90-34be785b-wave-5,t2027-checkout-track.sh,t2027-checkout-track.sh,FAIL,978,3,2,5,5
w90-34be785b-wave-5,t2100-update-cache-badpath.sh,t2100-update-cache-badpath.sh,FAIL,461,1,4,5,5
w90-34be785b-wave-5,t2200-add-update.sh,t2200-add-update.sh,FAIL,1248,18,2,20,20
w90-34be785b-wave-5,t2500-untracked-overwriting.sh,t2500-untracked-overwriting.sh,FAIL,3331,4,6,10,10
w90-34be785b-wave-5,t3008-ls-files-lazy-init-name-hash.sh,t3008-ls-files-lazy-init-name-hash.sh,PASS,387,1,0,1,1
w90-34be785b-wave-5,t3201-branch-contains.sh,t3201-branch-contains.sh,PASS,1147,24,0,24,24
w90-34be785b-wave-5,t3705-add-sparse-checkout.sh,t3705-add-sparse-checkout.sh,FAIL,2517,18,2,20,20
w90-34be785b-wave-5,t4030-diff-textconv.sh,t4030-diff-textconv.sh,PASS,1433,19,0,19,19
w90-34be785b-wave-5,t4069-remerge-diff.sh,t4069-remerge-diff.sh,FAIL,1611,2,14,16,16
w90-34be785b-wave-5,t5002-archive-attr-pattern.sh,t5002-archive-attr-pattern.sh,PASS,645,19,0,19,19
w90-34be785b-wave-5,t5308-pack-detect-duplicates.sh,t5308-pack-detect-duplicates.sh,FAIL,653,4,2,6,6
w90-34be785b-wave-5,t5320-delta-islands.sh,t5320-delta-islands.sh,FAIL,893,3,12,15,15
w90-34be785b-wave-5,t5333-pseudo-merge-bitmaps.sh,t5333-pseudo-merge-bitmaps.sh,PASS,27695,24,0,24,24
w90-34be785b-wave-5,t6005-rev-list-count.sh,t6005-rev-list-count.sh,PASS,1175,6,0,6,6
w90-34be785b-wave-5,t6017-rev-list-stdin.sh,t6017-rev-list-stdin.sh,PASS,3000,37,0,37,37
w90-34be785b-wave-5,t6101-rev-parse-parents.sh,t6101-rev-parse-parents.sh,PASS,3404,38,0,38,38
w90-34be785b-wave-5,t6133-pathspec-rev-dwim.sh,t6133-pathspec-rev-dwim.sh,PASS,480,6,0,6,6
w90-34be785b-wave-5,t6417-merge-ours-theirs.sh,t6417-merge-ours-theirs.sh,FAIL,928,5,2,7,7
w90-34be785b-wave-5,t6601-path-walk.sh,t6601-path-walk.sh,PASS,5484,36,0,36,36
w90-34be785b-wave-5,t7107-reset-pathspec-file.sh,t7107-reset-pathspec-file.sh,FAIL,662,1,10,11,11
w90-34be785b-wave-5,t7511-status-index.sh,t7511-status-index.sh,PASS,1275,24,0,24,24
w90-34be785b-wave-5,t7817-grep-sparse-checkout.sh,t7817-grep-sparse-checkout.sh,FAIL,914,5,3,8,8
w90-34be785b-wave-5,t8013-blame-ignore-revs.sh,t8013-blame-ignore-revs.sh,PASS,1777,19,0,19,19
w90-34be785b-wave-5,t0066-dir-iterator.sh,t0066-dir-iterator.sh,PASS,514,10,0,10,10
w90-34be785b-wave-5,t1419-exclude-refs.sh,t1419-exclude-refs.sh,PASS,972,13,0,13,13
w90-34be785b-wave-5,t4054-diff-bogus-tree.sh,t4054-diff-bogus-tree.sh,PASS,467,14,0,14,14
w90-34be785b-wave-5,t7608-merge-messages.sh,t7608-merge-messages.sh,PASS,1316,5,0,5,5
w90-34be785b-wave-5,t6400-merge-df.sh,t6400-merge-df.sh,PASS,1281,7,0,7,7
w90-34be785b-wave-5,t5513-fetch-track.sh,t5513-fetch-track.sh,PASS,439,2,0,2,2
w90-34be785b-wave-5,t5750-bundle-uri-parse.sh,t5750-bundle-uri-parse.sh,PASS,813,13,0,13,13
w90-34be785b-wave-5,t0055-beyond-symlinks.sh,t0055-beyond-symlinks.sh,FAIL,359,1,2,3,3
w90-34be785b-wave-5,t1016-compatObjectFormat.sh,t1016-compatObjectFormat.sh,PASS,310,0,0,0,0
w90-34be785b-wave-5,t3207-branch-submodule.sh,t3207-branch-submodule.sh,FAIL,6088,3,17,20,20
w90-34be785b-wave-5,t3901-i18n-patch.sh,t3901-i18n-patch.sh,PASS,2643,20,0,20,20
w90-34be785b-wave-5,t4004-diff-rename-symlink.sh,t4004-diff-rename-symlink.sh,FAIL,375,3,1,4,4
w90-34be785b-wave-5,t4032-diff-inter-hunk-context.sh,t4032-diff-inter-hunk-context.sh,FAIL,1438,28,10,38,38
w90-34be785b-wave-5,t4049-diff-stat-count.sh,t4049-diff-stat-count.sh,PASS,449,4,0,4,4
w90-34be785b-wave-5,t4066-diff-emit-delay.sh,t4066-diff-emit-delay.sh,FAIL,528,1,1,2,2
w90-34be785b-wave-5,t4122-apply-symlink-inside.sh,t4122-apply-symlink-inside.sh,FAIL,782,4,3,7,7
w90-34be785b-wave-5,t4206-log-follow-harder-copies.sh,t4206-log-follow-harder-copies.sh,FAIL,581,6,1,7,7
w90-34be785b-wave-5,t5410-receive-pack.sh,t5410-receive-pack.sh,FAIL,861,1,4,5,5
w90-34be785b-wave-5,t5518-fetch-exit-status.sh,t5518-fetch-exit-status.sh,FAIL,389,2,1,3,3
w90-34be785b-wave-5,t5538-push-shallow.sh,t5538-push-shallow.sh,FAIL,1281,2,6,8,8
w90-34be785b-wave-5,t5582-fetch-negative-refspec.sh,t5582-fetch-negative-refspec.sh,FAIL,1748,10,6,16,16
w90-34be785b-wave-5,t5613-info-alternate.sh,t5613-info-alternate.sh,FAIL,917,10,3,13,13
w90-34be785b-wave-5,t6408-merge-up-to-date.sh,t6408-merge-up-to-date.sh,FAIL,735,7,1,8,8
w90-34be785b-wave-5,t7816-grep-binary-pattern.sh,t7816-grep-binary-pattern.sh,PASS,3131,145,0,145,145
w90-34be785b-wave-5,t0052-simple-ipc.sh,t0052-simple-ipc.sh,PASS,11528,9,0,9,9
w90-34be785b-wave-5,t0212-trace2-event.sh,t0212-trace2-event.sh,PASS,724,11,0,11,11
w90-34be785b-wave-5,t0612-reftable-jgit-compatibility.sh,t0612-reftable-jgit-compatibility.sh,PASS,289,0,0,0,0
w90-34be785b-wave-5,t3409-rebase-environ.sh,t3409-rebase-environ.sh,PASS,458,3,0,3,3
w90-34be785b-wave-5,t3428-rebase-signoff.sh,t3428-rebase-signoff.sh,FAIL,1265,6,1,7,7
w90-34be785b-wave-5,t3440-rebase-trailer.sh,t3440-rebase-trailer.sh,FAIL,1018,1,9,10,10
w90-34be785b-wave-5,t3509-cherry-pick-merge-df.sh,t3509-cherry-pick-merge-df.sh,FAIL,938,6,3,9,9
w90-34be785b-wave-5,t5614-clone-submodules-shallow.sh,t5614-clone-submodules-shallow.sh,FAIL,1677,4,5,9,9
w90-34be785b-wave-5,t5812-proto-disable-http.sh,t5812-proto-disable-http.sh,FAIL,1311,11,18,29,29
w90-34be785b-wave-5,t6425-merge-rename-delete.sh,t6425-merge-rename-delete.sh,PASS,435,1,0,1,1
w90-34be785b-wave-5,t6437-submodule-merge.sh,t6437-submodule-merge.sh,PASS,3703,22,0,22,22
w90-34be785b-wave-5,t7409-submodule-detached-work-tree.sh,t7409-submodule-detached-work-tree.sh,PASS,887,3,0,3,3
w90-34be785b-wave-5,t7421-submodule-summary-add.sh,t7421-submodule-summary-add.sh,PASS,666,5,0,5,5
w90-34be785b-wave-5,t7517-per-repo-email.sh,t7517-per-repo-email.sh,PASS,1451,16,0,16,16
w90-34be785b-wave-5,t7614-merge-signoff.sh,t7614-merge-signoff.sh,PASS,674,4,0,4,4
w90-34be785b-wave-5,t9210-scalar.sh,t9210-scalar.sh,FAIL,1400,8,14,22,22
w90-34be785b-wave-5,t9306-fast-import-signed-tags.sh,t9306-fast-import-signed-tags.sh,FAIL,1112,18,8,26,26
w90-34be785b-wave-6,t0021-conversion.sh,t0021-conversion.sh,FAIL,9255,42,1,43,43
w90-34be785b-wave-6,t1303-wacky-config.sh,t1303-wacky-config.sh,PASS,809,11,0,11,11
w90-34be785b-wave-6,t1462-refs-exists.sh,t1462-refs-exists.sh,PASS,959,13,0,13,13
w90-34be785b-wave-6,t2070-restore.sh,t2070-restore.sh,PASS,2164,15,0,15,15
w90-34be785b-wave-6,t3100-ls-tree-restrict.sh,t3100-ls-tree-restrict.sh,PASS,817,14,0,14,14
w90-34be785b-wave-6,t3304-notes-mixed.sh,t3304-notes-mixed.sh,PASS,708,6,0,6,6
w90-34be785b-wave-6,t3430-rebase-merges.sh,t3430-rebase-merges.sh,FAIL,12747,33,1,34,34
w90-34be785b-wave-6,t5521-pull-options.sh,t5521-pull-options.sh,PASS,3806,22,0,22,22
w90-34be785b-wave-6,t2205-add-worktree-config.sh,t2205-add-worktree-config.sh,PASS,939,13,0,13,13
w90-34be785b-wave-6,t1002-read-tree-m-u-2way.sh,t1002-read-tree-m-u-2way.sh,PASS,4212,22,0,22,22
w90-34be785b-wave-6,t7500-commit-template-squash-signoff.sh,t7500-commit-template-squash-signoff.sh,PASS,5934,57,0,57,57
w90-34be785b-wave-6,t5700-protocol-v1.sh,t5700-protocol-v1.sh,FAIL,2483,10,14,24,24
w90-34be785b-wave-6,t7512-status-help.sh,t7512-status-help.sh,FAIL,9967,39,8,47,47
w90-34be785b-wave-6,t4117-apply-reject.sh,t4117-apply-reject.sh,PASS,632,8,0,8,8
w90-34be785b-wave-6,t3422-rebase-incompatible-options.sh,t3422-rebase-incompatible-options.sh,PASS,2723,52,0,52,52
w90-34be785b-wave-6,t3700-add.sh,t3700-add.sh,FAIL,3520,50,8,58,58
w90-34be785b-wave-6,t4016-diff-quote.sh,t4016-diff-quote.sh,PASS,477,5,0,5,5
w90-34be785b-wave-6,t4034-diff-words.sh,t4034-diff-words.sh,FAIL,4942,64,2,66,66
w90-34be785b-wave-6,t4136-apply-check.sh,t4136-apply-check.sh,PASS,386,6,0,6,6
w90-34be785b-wave-6,t3432-rebase-fast-forward.sh,t3432-rebase-fast-forward.sh,PASS,32417,219,6,225,225
w90-34be785b-wave-6,t5500-fetch-pack.sh,t5500-fetch-pack.sh,FAIL,51934,365,13,378,378
w90-34be785b-wave-6,t6007-rev-list-cherry-pick-file.sh,t6007-rev-list-cherry-pick-file.sh,PASS,2044,23,0,23,23
w90-34be785b-wave-6,t6423-merge-rename-directories.sh,t6423-merge-rename-directories.sh,FAIL,34012,73,9,82,82
w90-34be785b-wave-6,t7506-status-submodule.sh,t7506-status-submodule.sh,FAIL,3636,38,2,40,40
w90-34be785b-wave-6,t7063-status-untracked-cache.sh,t7063-status-untracked-cache.sh,FAIL,6647,46,12,58,58
w90-34be785b-wave-6,t5300-pack-object.sh,t5300-pack-object.sh,FAIL,9053,55,8,63,63
w90-34be785b-wave-6,t5504-fetch-receive-strict.sh,t5504-fetch-receive-strict.sh,FAIL,2170,7,22,29,29
w90-34be785b-wave-6,t5516-fetch-push.sh,t5516-fetch-push.sh,FAIL,31693,111,17,128,128
w90-34be785b-wave-6,t1013-read-tree-submodule.sh,t1013-read-tree-submodule.sh,PASS,37832,58,10,68,68
w90-34be785b-wave-6,t7502-commit-porcelain.sh,t7502-commit-porcelain.sh,FAIL,8635,77,5,82,82
w90-34be785b-wave-6,t3701-add-interactive.sh,t3701-add-interactive.sh,FAIL,12205,122,8,130,130
w90-34be785b-wave-6,t5702-protocol-v2.sh,t5702-protocol-v2.sh,FAIL,18466,40,45,85,85
w90-34be785b-wave-6,t1091-sparse-checkout-builtin.sh,t1091-sparse-checkout-builtin.sh,FAIL,5625,64,13,77,77
w90-34be785b-wave-6,t7406-submodule-update.sh,t7406-submodule-update.sh,FAIL,16158,61,10,71,71
w90-34be785b-wave-6,t4061-diff-indent.sh,t4061-diff-indent.sh,FAIL,2096,28,5,33,33
w90-34be785b-wave-6,t3412-rebase-root.sh,t3412-rebase-root.sh,PASS,2453,25,0,25,25
w90-34be785b-wave-6,t4129-apply-samemode.sh,t4129-apply-samemode.sh,PASS,3923,23,0,23,23
w90-34be785b-wave-6,t0034-root-safe-directory.sh,t0034-root-safe-directory.sh,PASS,333,0,0,0,0
w90-34be785b-wave-6,t0411-clone-from-partial.sh,t0411-clone-from-partial.sh,PASS,837,7,0,7,7
w90-34be785b-wave-6,t1004-read-tree-m-u-wf.sh,t1004-read-tree-m-u-wf.sh,FAIL,2360,14,3,17,17
w90-34be785b-wave-6,t1020-subdirectory.sh,t1020-subdirectory.sh,PASS,1322,15,0,15,15
w90-34be785b-wave-6,t1309-early-config.sh,t1309-early-config.sh,PASS,816,8,2,10,10
w90-34be785b-wave-6,t1408-packed-refs.sh,t1408-packed-refs.sh,PASS,870,3,0,3,3
w90-34be785b-wave-6,t1422-show-ref-exists.sh,t1422-show-ref-exists.sh,PASS,931,13,0,13,13
w90-34be785b-wave-6,t1515-rev-parse-outside-repo.sh,t1515-rev-parse-outside-repo.sh,PASS,485,4,0,4,4
w90-34be785b-wave-6,t2006-checkout-index-basic.sh,t2006-checkout-index-basic.sh,FAIL,762,7,2,9,9
w90-34be785b-wave-6,t2017-checkout-orphan.sh,t2017-checkout-orphan.sh,PASS,1635,13,0,13,13
w90-34be785b-wave-6,t2050-git-dir-relative.sh,t2050-git-dir-relative.sh,FAIL,701,3,1,4,4
w90-34be785b-wave-6,t2101-update-index-reupdate.sh,t2101-update-index-reupdate.sh,PASS,764,7,0,7,7
w90-34be785b-wave-6,t2201-add-update-typechange.sh,t2201-add-update-typechange.sh,FAIL,796,2,4,6,6
w90-34be785b-wave-6,t3001-ls-files-others-exclude.sh,t3001-ls-files-others-exclude.sh,FAIL,908,17,10,27,27
w90-34be785b-wave-6,t3009-ls-files-others-nonsubmodule.sh,t3009-ls-files-others-nonsubmodule.sh,PASS,572,2,0,2,2
w90-34be785b-wave-6,t3211-peel-ref.sh,t3211-peel-ref.sh,PASS,737,8,0,8,8
w90-34be785b-wave-6,t4001-diff-rename.sh,t4001-diff-rename.sh,PASS,2096,23,0,23,23
w90-34be785b-wave-6,t4031-diff-rewrite-binary.sh,t4031-diff-rewrite-binary.sh,FAIL,477,3,5,8,8
w90-34be785b-wave-6,t4070-diff-pairs.sh,t4070-diff-pairs.sh,FAIL,875,1,6,7,7
w90-34be785b-wave-6,t5003-archive-zip.sh,t5003-archive-zip.sh,FAIL,2827,81,1,82,82
w90-34be785b-wave-6,t5309-pack-delta-cycles.sh,t5309-pack-delta-cycles.sh,FAIL,943,4,3,7,7
w90-34be785b-wave-6,t5321-pack-large-objects.sh,t5321-pack-large-objects.sh,PASS,438,2,0,2,2
w90-34be785b-wave-6,t5334-incremental-multi-pack-index.sh,t5334-incremental-multi-pack-index.sh,FAIL,2854,20,2,22,22
w90-34be785b-wave-6,t6008-rev-list-submodule.sh,t6008-rev-list-submodule.sh,PASS,640,2,0,2,2
w90-34be785b-wave-6,t6018-rev-list-glob.sh,t6018-rev-list-glob.sh,FAIL,3259,90,5,95,95
w90-34be785b-wave-6,t6102-rev-list-unexpected-objects.sh,t6102-rev-list-unexpected-objects.sh,FAIL,872,13,9,22,22
w90-34be785b-wave-6,t6134-pathspec-in-submodule.sh,t6134-pathspec-in-submodule.sh,FAIL,462,2,1,3,3
w90-34be785b-wave-6,t6418-merge-text-auto.sh,t6418-merge-text-auto.sh,FAIL,1549,5,6,11,11
w90-34be785b-wave-6,t6700-tree-depth.sh,t6700-tree-depth.sh,FAIL,9134,2,8,10,10
w90-34be785b-wave-6,t7403-submodule-sync.sh,t7403-submodule-sync.sh,PASS,2962,18,0,18,18
w90-34be785b-wave-6,t7515-status-symlinks.sh,t7515-status-symlinks.sh,PASS,502,3,0,3,3
w90-34be785b-wave-6,t8004-blame-with-conflicts.sh,t8004-blame-with-conflicts.sh,PASS,833,3,0,3,3
w90-34be785b-wave-6,t8014-blame-ignore-fuzzy.sh,t8014-blame-ignore-fuzzy.sh,PASS,6028,16,0,16,16
w90-34be785b-wave-6,t0067-parse_pathspec_file.sh,t0067-parse_pathspec_file.sh,PASS,457,8,0,8,8
w90-34be785b-wave-6,t1451-fsck-buffer.sh,t1451-fsck-buffer.sh,PASS,1444,72,0,72,72
w90-34be785b-wave-6,t4071-diff-minimal.sh,t4071-diff-minimal.sh,PASS,333,1,0,1,1
w90-34be785b-wave-6,t3908-stash-in-worktree.sh,t3908-stash-in-worktree.sh,PASS,528,2,0,2,2
w90-34be785b-wave-6,t6414-merge-rename-nocruft.sh,t6414-merge-rename-nocruft.sh,PASS,732,3,0,3,3
w90-34be785b-wave-6,t5522-pull-symlink.sh,t5522-pull-symlink.sh,PASS,652,4,0,4,4
w90-34be785b-wave-6,t0018-advice.sh,t0018-advice.sh,FAIL,515,4,2,6,6
w90-34be785b-wave-6,t0060-path-utils.sh,t0060-path-utils.sh,FAIL,3651,198,21,219,219
w90-34be785b-wave-6,t1301-shared-repo.sh,t1301-shared-repo.sh,FAIL,1359,7,15,22,22
w90-34be785b-wave-6,t3300-funny-names.sh,t3300-funny-names.sh,FAIL,828,13,8,21,21
w90-34be785b-wave-6,t3902-quoted.sh,t3902-quoted.sh,FAIL,540,8,5,13,13
w90-34be785b-wave-6,t4005-diff-rename-2.sh,t4005-diff-rename-2.sh,FAIL,518,3,1,4,4
w90-34be785b-wave-6,t4033-diff-patience.sh,t4033-diff-patience.sh,FAIL,835,9,2,11,11
w90-34be785b-wave-6,t4050-diff-histogram.sh,t4050-diff-histogram.sh,FAIL,817,8,2,10,10
w90-34be785b-wave-6,t4102-apply-rename.sh,t4102-apply-rename.sh,FAIL,420,4,1,5,5
w90-34be785b-wave-6,t4126-apply-empty.sh,t4126-apply-empty.sh,FAIL,832,4,4,8,8
w90-34be785b-wave-6,t4208-log-magic-pathspec.sh,t4208-log-magic-pathspec.sh,FAIL,1314,12,9,21,21
w90-34be785b-wave-6,t5411-proc-receive-hook.sh,t5411-proc-receive-hook.sh,FAIL,12451,197,157,354,354
w90-34be785b-wave-6,t5519-push-alternates.sh,t5519-push-alternates.sh,PASS,1094,8,0,8,8
w90-34be785b-wave-6,t5544-pack-objects-hook.sh,t5544-pack-objects-hook.sh,FAIL,826,2,5,7,7
w90-34be785b-wave-6,t5583-push-branches.sh,t5583-push-branches.sh,FAIL,884,4,4,8,8
w90-34be785b-wave-6,t5615-alternate-env.sh,t5615-alternate-env.sh,FAIL,668,7,2,9,9
w90-34be785b-wave-6,t6409-merge-subtree.sh,t6409-merge-subtree.sh,FAIL,1207,7,5,12,12
w90-34be785b-wave-6,t0000-basic.sh,t0000-basic.sh,FAIL,17524,87,5,92,92
w90-34be785b-wave-6,t0061-run-command.sh,t0061-run-command.sh,PASS,1584,24,0,24,24
w90-34be785b-wave-6,t0213-trace2-ancestry.sh,t0213-trace2-ancestry.sh,PASS,425,5,0,5,5
w90-34be785b-wave-6,t1304-default-acl.sh,t1304-default-acl.sh,PASS,293,4,0,4,4
w90-34be785b-wave-6,t3413-rebase-hook.sh,t3413-rebase-hook.sh,PASS,1468,15,0,15,15
w90-34be785b-wave-6,t3429-rebase-edit-todo.sh,t3429-rebase-edit-todo.sh,PASS,1174,7,0,7,7
w90-34be785b-wave-6,t3450-history.sh,t3450-history.sh,FAIL,299,0,2,2,2
w90-34be785b-wave-6,t3511-cherry-pick-x.sh,t3511-cherry-pick-x.sh,FAIL,2715,14,8,22,22
w90-34be785b-wave-6,t5617-clone-submodules-remote.sh,t5617-clone-submodules-remote.sh,FAIL,1501,5,4,9,9
w90-34be785b-wave-6,t5815-submodule-protos.sh,t5815-submodule-protos.sh,PASS,1384,8,0,8,8
w90-34be785b-wave-6,t6426-merge-skip-unneeded-updates.sh,t6426-merge-skip-unneeded-updates.sh,FAIL,3693,8,5,13,13
w90-34be785b-wave-6,t7005-editor.sh,t7005-editor.sh,FAIL,3770,10,1,11,11
w90-34be785b-wave-6,t7411-submodule-config.sh,t7411-submodule-config.sh,PASS,1404,20,0,20,20
w90-34be785b-wave-6,t7422-submodule-output.sh,t7422-submodule-output.sh,PASS,3583,18,0,18,18
w90-34be785b-wave-6,t7518-ident-corner-cases.sh,t7518-ident-corner-cases.sh,PASS,396,5,0,5,5
w90-34be785b-wave-6,t7615-diff-algo-with-mergy-operations.sh,t7615-diff-algo-with-mergy-operations.sh,FAIL,630,3,4,7,7
w90-34be785b-wave-6,t9211-scalar-clone.sh,t9211-scalar-clone.sh,FAIL,1555,2,12,14,14
w90-34be785b-wave-6,t9350-fast-export.sh,t9350-fast-export.sh,FAIL,4000,26,47,73,73
w90-34be785b-wave-7,t0027-auto-crlf.sh,t0027-auto-crlf.sh,FAIL,63409,2578,22,2600,2600
w90-34be785b-wave-7,t1400-update-ref.sh,t1400-update-ref.sh,FAIL,18111,298,17,315,315
w90-34be785b-wave-7,t1500-rev-parse.sh,rev-parse,PASS,4551,82,0,82,82
w90-34be785b-wave-7,t2107-update-index-basic.sh,t2107-update-index-basic.sh,PASS,1025,10,0,10,10
w90-34be785b-wave-7,t3101-ls-tree-dirname.sh,t3101-ls-tree-dirname.sh,PASS,903,19,0,19,19
w90-34be785b-wave-7,t3307-notes-man.sh,t3307-notes-man.sh,PASS,673,3,0,3,3
w90-34be785b-wave-7,t3206-range-diff.sh,t3206-range-diff.sh,FAIL,4699,46,2,48,48
w90-34be785b-wave-7,t2012-checkout-last.sh,t2012-checkout-last.sh,PASS,3563,22,0,22,22
w90-34be785b-wave-7,t1050-large.sh,t1050-large.sh,PASS,2447,29,0,29,29
w90-34be785b-wave-7,t2204-add-ignored.sh,t2204-add-ignored.sh,PASS,1242,47,0,47,47
w90-34be785b-wave-7,t3203-branch-output.sh,t3203-branch-output.sh,PASS,2012,41,0,41,41
w90-34be785b-wave-7,t5704-protocol-violations.sh,t5704-protocol-violations.sh,PASS,512,3,0,3,3
w90-34be785b-wave-7,t7513-interpret-trailers.sh,t7513-interpret-trailers.sh,PASS,11572,99,0,99,99
w90-34be785b-wave-7,t5572-pull-submodule.sh,t5572-pull-submodule.sh,FAIL,54232,58,11,69,69
w90-34be785b-wave-7,t3501-revert-cherry-pick.sh,t3501-revert-cherry-pick.sh,PASS,2852,21,0,21,21
w90-34be785b-wave-7,t3704-add-pathspec-file.sh,t3704-add-pathspec-file.sh,PASS,983,11,0,11,11
w90-34be785b-wave-7,t4017-diff-retval.sh,t4017-diff-retval.sh,PASS,1656,38,0,38,38
w90-34be785b-wave-7,t4045-diff-relative.sh,t4045-diff-relative.sh,FAIL,2766,30,9,39,39
w90-34be785b-wave-7,t4150-am.sh,t4150-am.sh,PASS,13303,87,0,87,87
w90-34be785b-wave-7,t4214-log-graph-octopus.sh,t4214-log-graph-octopus.sh,PASS,2432,17,0,17,17
w90-34be785b-wave-7,t5571-pre-push-hook.sh,t5571-pre-push-hook.sh,PASS,6557,11,0,11,11
w90-34be785b-wave-7,t6112-rev-list-filters-objects.sh,t6112-rev-list-filters-objects.sh,PASS,3570,54,0,54,54
w90-34be785b-wave-7,t7004-tag.sh,t7004-tag.sh,PASS,45868,231,0,231,231
w90-34be785b-wave-7,t7508-status.sh,t7508-status.sh,FAIL,6351,119,7,126,126
w90-34be785b-wave-7,t1410-reflog.sh,t1410-reflog.sh,PASS,5995,41,0,41,41
w90-34be785b-wave-7,t5317-pack-objects-filter-objects.sh,t5317-pack-objects-filter-objects.sh,PASS,3050,38,0,38,38
w90-34be785b-wave-7,t5505-remote.sh,t5505-remote.sh,FAIL,10929,127,3,130,130
w90-34be785b-wave-7,t5528-push-default.sh,t5528-push-default.sh,PASS,6926,31,1,32,32
w90-34be785b-wave-7,t2013-checkout-submodule.sh,t2013-checkout-submodule.sh,FAIL,42097,58,16,74,74
w90-34be785b-wave-7,t7600-merge.sh,t7600-merge.sh,PASS,11235,83,0,83,83
w90-34be785b-wave-7,t4011-diff-symlink.sh,t4011-diff-symlink.sh,FAIL,869,5,3,8,8
w90-34be785b-wave-7,t7103-reset-bare.sh,t7103-reset-bare.sh,PASS,760,13,0,13,13
w90-34be785b-wave-7,t1092-sparse-checkout-compatibility.sh,t1092-sparse-checkout-compatibility.sh,PASS,152690,111,0,111,111
w90-34be785b-wave-7,t4203-mailmap.sh,t4203-mailmap.sh,FAIL,4299,69,12,81,81
w90-34be785b-wave-7,t4104-apply-boundary.sh,t4104-apply-boundary.sh,PASS,1219,24,0,24,24
w90-34be785b-wave-7,t3421-rebase-topology-linear.sh,t3421-rebase-topology-linear.sh,PASS,7598,63,1,64,64
w90-34be785b-wave-7,t4111-apply-subdir.sh,t4111-apply-subdir.sh,PASS,1010,10,0,10,10
w90-34be785b-wave-7,t0035-safe-bare-repository.sh,t0035-safe-bare-repository.sh,PASS,749,13,0,13,13
w90-34be785b-wave-7,t0600-reffiles-backend.sh,t0600-reffiles-backend.sh,FAIL,3025,19,14,33,33
w90-34be785b-wave-7,t1005-read-tree-reset.sh,t1005-read-tree-reset.sh,PASS,1225,7,0,7,7
w90-34be785b-wave-7,t1022-read-tree-partial-clone.sh,t1022-read-tree-partial-clone.sh,FAIL,380,0,1,1,1
w90-34be785b-wave-7,t1310-config-default.sh,t1310-config-default.sh,PASS,348,5,0,5,5
w90-34be785b-wave-7,t1409-avoid-packing-refs.sh,t1409-avoid-packing-refs.sh,PASS,911,11,0,11,11
w90-34be785b-wave-7,t1503-rev-parse-verify.sh,t1503-rev-parse-verify.sh,PASS,958,12,0,12,12
w90-34be785b-wave-7,t1517-outside-repo.sh,t1517-outside-repo.sh,FAIL,600,8,4,12,12
w90-34be785b-wave-7,t2007-checkout-symlink.sh,t2007-checkout-symlink.sh,FAIL,486,2,2,4,4
w90-34be785b-wave-7,t2019-checkout-ambiguous-ref.sh,t2019-checkout-ambiguous-ref.sh,FAIL,521,7,2,9,9
w90-34be785b-wave-7,t2060-switch.sh,t2060-switch.sh,FAIL,1682,9,7,16,16
w90-34be785b-wave-7,t2102-update-index-symlinks.sh,t2102-update-index-symlinks.sh,FAIL,341,2,1,3,3
w90-34be785b-wave-7,t2202-add-addremove.sh,t2202-add-addremove.sh,PASS,417,3,0,3,3
w90-34be785b-wave-7,t3002-ls-files-dashpath.sh,t3002-ls-files-dashpath.sh,PASS,391,6,0,6,6
w90-34be785b-wave-7,t3010-ls-files-killed-modified.sh,t3010-ls-files-killed-modified.sh,PASS,576,7,0,7,7
w90-34be785b-wave-7,t3306-notes-prune.sh,t3306-notes-prune.sh,PASS,836,12,0,12,12
w90-34be785b-wave-7,t4002-diff-basic.sh,t4002-diff-basic.sh,PASS,2056,63,0,63,63
w90-34be785b-wave-7,t4042-diff-textconv-caching.sh,t4042-diff-textconv-caching.sh,FAIL,1007,5,3,8,8
w90-34be785b-wave-7,t4073-diff-stat-name-width.sh,t4073-diff-stat-name-width.sh,PASS,541,6,0,6,6
w90-34be785b-wave-7,t5004-archive-corner-cases.sh,t5004-archive-corner-cases.sh,PASS,4442,14,0,14,14
w90-34be785b-wave-7,t5311-pack-bitmaps-shallow.sh,t5311-pack-bitmaps-shallow.sh,PASS,666,6,0,6,6
